[    0.000000] Linux version 5.15.0+ (gk@ubuntu) (gcc (Ubuntu 9.3.0-17ubuntu1~20.04) 9.3.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #2 SMP PREEMPT Wed Nov 10 17:38:07 PST 2021
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.0+ root=UUID=ca5cc43b-9b0a-454f-9a8b-2a4dd8cebe1d ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] Disabled fast string operations
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 1776
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2808.004 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 16736807508 ns
[    0.000016] tsc: Detected 2808.004 MHz processor
[    0.001140] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001143] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001147] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.001168] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.001178] total RAM covered: 261120M
[    0.001273]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    1.545598] pci 0000:00:18.1:   bridge window [io  0xb000-0xbfff]
[    1.545617] pci 0000:00:18.1:   bridge window [mem 0xfcd00000-0xfcdfffff]
[    1.545655] pci 0000:00:18.1:   bridge window [mem 0xe7300000-0xe73fffff 64bit pref]
[    1.550395] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    1.550437] pci 0000:00:18.2:   bridge window [mem 0xfc900000-0xfc9fffff]
[    1.550476] pci 0000:00:18.2:   bridge window [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    1.555726] pci 0000:00:18.3: PCI bridge to [bus 1e]
[    1.555767] pci 0000:00:18.3:   bridge window [mem 0xfc500000-0xfc5fffff]
[    1.555842] pci 0000:00:18.3:   bridge window [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    1.560806] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    1.560848] pci 0000:00:18.4:   bridge window [mem 0xfc100000-0xfc1fffff]
[    1.560887] pci 0000:00:18.4:   bridge window [mem 0xe6700000-0xe67fffff 64bit pref]
[    1.565729] pci 0000:00:18.5: PCI bridge to [bus 20]
[    1.565820] pci 0000:00:18.5:   bridge window [mem 0xfbd00000-0xfbdfffff]
[    1.565875] pci 0000:00:18.5:   bridge window [mem 0xe6300000-0xe63fffff 64bit pref]
[    1.571764] pci 0000:00:18.6: PCI bridge to [bus 21]
[    1.571794] pci 0000:00:18.6:   bridge window [mem 0xfb900000-0xfb9fffff]
[    1.571832] pci 0000:00:18.6:   bridge window [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    1.576919] pci 0000:00:18.7: PCI bridge to [bus 22]
[    1.576960] pci 0000:00:18.7:   bridge window [mem 0xfb500000-0xfb5fffff]
[    1.577000] pci 0000:00:18.7:   bridge window [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    1.579606] ACPI: PCI: Interrupt link LNKA configured for IRQ 9
[    1.579694] ACPI: PCI: Interrupt link LNKB configured for IRQ 11
[    1.579780] ACPI: PCI: Interrupt link LNKC configured for IRQ 10
[    1.579895] ACPI: PCI: Interrupt link LNKD configured for IRQ 7
[    1.626990] iommu: Default domain type: Translated 
[    1.626990] iommu: DMA domain TLB invalidation policy: lazy mode 
[    1.626990] pci 0000:00:0f.0: vgaarb: setting as boot VGA device
[    1.626990] pci 0000:00:0f.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    1.626990] pci 0000:00:0f.0: vgaarb: bridge control possible
[    1.626990] vgaarb: loaded
[    1.628091] SCSI subsystem initialized
[    1.628374] libata version 3.00 loaded.
[    1.628430] ACPI: bus type USB registered
[    1.628441] usbcore: registered new interface driver usbfs
[    1.628446] usbcore: registered new interface driver hub
[    1.628491] usbcore: registered new device driver usb
[    1.628657] pps_core: LinuxPPS API ver. 1 registered
[    1.628659] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    1.628660] PTP clock support registered
[    1.628793] EDAC MC: Ver: 3.0.0
[    1.629528] NetLabel: Initializing
[    1.629528] NetLabel:  domain hash size = 128
[    1.629528] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    1.629528] NetLabel:  unlabeled traffic allowed by default
[    1.631778] PCI: Using ACPI for IRQ routing
[    1.654083] PCI: pci_cache_line_size set to 64 bytes
[    1.655067] e820: reserve RAM buffer [mem 0x0009e800-0x0009ffff]
[    1.655071] e820: reserve RAM buffer [mem 0xbfed0000-0xbfffffff]
[    1.657405] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
[    1.657414] hpet0: 16 comparators, 64-bit 14.318180 MHz counter
[    1.659672] clocksource: Switched to clocksource tsc-early
[    1.717181] VFS: Disk quotas dquot_6.6.0
[    1.717217] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    1.717653] AppArmor: AppArmor Filesystem Enabled
[    1.717705] pnp: PnP ACPI init
[    1.718022] system 00:00: [io  0x1000-0x103f] has been reserved
[    1.718025] system 00:00: [io  0x1040-0x104f] has been reserved
[    1.718027] system 00:00: [io  0x0cf0-0x0cf1] has been reserved
[    1.718258] system 00:04: [mem 0xfed00000-0xfed003ff] has been reserved
[    1.720483] system 00:06: [io  0xfce0-0xfcff] has been reserved
[    1.720486] system 00:06: [mem 0xf0000000-0xf7ffffff] has been reserved
[    1.720487] system 00:06: [mem 0xfe800000-0xfe9fffff] has been reserved
[    1.751012] pnp: PnP ACPI: found 7 devices
[    1.765694] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    1.765952] NET: Registered PF_INET protocol family
[    1.770112] IP idents hash table entries: 131072 (order: 8, 1048576 bytes, linear)
[    1.771542] tcp_listen_portaddr_hash hash table entries: 4096 (order: 4, 65536 bytes, linear)
[    1.773649] TCP established hash table entries: 65536 (order: 7, 524288 bytes, linear)
[    1.778038] TCP bind hash table entries: 65536 (order: 8, 1048576 bytes, linear)
[    1.778091] TCP: Hash tables configured (established 65536 bind 65536)
[    1.780836] MPTCP token hash table entries: 8192 (order: 5, 196608 bytes, linear)
[    1.781377] UDP hash table entries: 4096 (order: 5, 131072 bytes, linear)
[    1.782050] UDP-Lite hash table entries: 4096 (order: 5, 131072 bytes, linear)
[    1.783198] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    1.783256] NET: Registered PF_XDP protocol family
[    1.783274] pci 0000:00:15.3: bridge window [io  0x1000-0x0fff] to [bus 06] add_size 1000
[    1.783277] pci 0000:00:15.4: bridge window [io  0x1000-0x0fff] to [bus 07] add_size 1000
[    1.783279] pci 0000:00:15.5: bridge window [io  0x1000-0x0fff] to [bus 08] add_size 1000
[    1.783280] pci 0000:00:15.6: bridge window [io  0x1000-0x0fff] to [bus 09] add_size 1000
[    1.783281] pci 0000:00:15.7: bridge window [io  0x1000-0x0fff] to [bus 0a] add_size 1000
[    1.783283] pci 0000:00:16.3: bridge window [io  0x1000-0x0fff] to [bus 0e] add_size 1000
[    1.783284] pci 0000:00:16.4: bridge window [io  0x1000-0x0fff] to [bus 0f] add_size 1000
[    1.783285] pci 0000:00:16.5: bridge window [io  0x1000-0x0fff] to [bus 10] add_size 1000
[    1.783286] pci 0000:00:16.6: bridge window [io  0x1000-0x0fff] to [bus 11] add_size 1000
[    1.783287] pci 0000:00:16.7: bridge window [io  0x1000-0x0fff] to [bus 12] add_size 1000
[    1.783289] pci 0000:00:17.3: bridge window [io  0x1000-0x0fff] to [bus 16] add_size 1000
[    1.783290] pci 0000:00:17.4: bridge window [io  0x1000-0x0fff] to [bus 17] add_size 1000
[    1.783291] pci 0000:00:17.5: bridge window [io  0x1000-0x0fff] to [bus 18] add_size 1000
[    1.783292] pci 0000:00:17.6: bridge window [io  0x1000-0x0fff] to [bus 19] add_size 1000
[    1.783293] pci 0000:00:17.7: bridge window [io  0x1000-0x0fff] to [bus 1a] add_size 1000
[    1.783295] pci 0000:00:18.2: bridge window [io  0x1000-0x0fff] to [bus 1d] add_size 1000
[    1.783296] pci 0000:00:18.3: bridge window [io  0x1000-0x0fff] to [bus 1e] add_size 1000
[    1.783297] pci 0000:00:18.4: bridge window [io  0x1000-0x0fff] to [bus 1f] add_size 1000
[    1.783298] pci 0000:00:18.5: bridge window [io  0x1000-0x0fff] to [bus 20] add_size 1000
[    1.783299] pci 0000:00:18.6: bridge window [io  0x1000-0x0fff] to [bus 21] add_size 1000
[    1.783301] pci 0000:00:18.7: bridge window [io  0x1000-0x0fff] to [bus 22] add_size 1000
[    1.783312] pci 0000:00:0f.0: BAR 6: assigned [mem 0xc0000000-0xc0007fff pref]
[    1.783314] pci 0000:00:10.0: BAR 6: assigned [mem 0xc0008000-0xc000bfff pref]
[    1.783317] pci 0000:00:15.3: BAR 13: no space for [io  size 0x1000]
[    1.783318] pci 0000:00:15.3: BAR 13: failed to assign [io  size 0x1000]
[    1.783320] pci 0000:00:15.4: BAR 13: no space for [io  size 0x1000]
[    1.783321] pci 0000:00:15.4: BAR 13: failed to assign [io  size 0x1000]
[    1.783322] pci 0000:00:15.5: BAR 13: no space for [io  size 0x1000]
[    1.783323] pci 0000:00:15.5: BAR 13: failed to assign [io  size 0x1000]
[    1.783325] pci 0000:00:15.6: BAR 13: no space for [io  size 0x1000]
[    1.783325] pci 0000:00:15.6: BAR 13: failed to assign [io  size 0x1000]
[    1.783327] pci 0000:00:15.7: BAR 13: no space for [io  size 0x1000]
[    1.783328] pci 0000:00:15.7: BAR 13: failed to assign [io  size 0x1000]
[    1.783329] pci 0000:00:16.3: BAR 13: no space for [io  size 0x1000]
[    1.783330] pci 0000:00:16.3: BAR 13: failed to assign [io  size 0x1000]
[    1.783331] pci 0000:00:16.4: BAR 13: no space for [io  size 0x1000]
[    1.783332] pci 0000:00:16.4: BAR 13: failed to assign [io  size 0x1000]
[    1.783333] pci 0000:00:16.5: BAR 13: no space for [io  size 0x1000]
[    1.783334] pci 0000:00:16.5: BAR 13: failed to assign [io  size 0x1000]
[    1.783335] pci 0000:00:16.6: BAR 13: no space for [io  size 0x1000]
[    1.783336] pci 0000:00:16.6: BAR 13: failed to assign [io  size 0x1000]
[    1.783338] pci 0000:00:16.7: BAR 13: no space for [io  size 0x1000]
[    1.783338] pci 0000:00:16.7: BAR 13: failed to assign [io  size 0x1000]
[    1.783340] pci 0000:00:17.3: BAR 13: no space for [io  size 0x1000]
[    1.783341] pci 0000:00:17.3: BAR 13: failed to assign [io  size 0x1000]
[    1.783342] pci 0000:00:17.4: BAR 13: no space for [io  size 0x1000]
[    1.783343] pci 0000:00:17.4: BAR 13: failed to assign [io  size 0x1000]
[    1.783344] pci 0000:00:17.5: BAR 13: no space for [io  size 0x1000]
[    1.783345] pci 0000:00:17.5: BAR 13: failed to assign [io  size 0x1000]
[    1.783346] pci 0000:00:17.6: BAR 13: no space for [io  size 0x1000]
[    1.783347] pci 0000:00:17.6: BAR 13: failed to assign [io  size 0x1000]
[    1.783349] pci 0000:00:17.7: BAR 13: no space for [io  size 0x1000]
[    1.783350] pci 0000:00:17.7: BAR 13: failed to assign [io  size 0x1000]
[    1.783351] pci 0000:00:18.2: BAR 13: no space for [io  size 0x1000]
[    1.783352] pci 0000:00:18.2: BAR 13: failed to assign [io  size 0x1000]
[    1.783353] pci 0000:00:18.3: BAR 13: no space for [io  size 0x1000]
[    1.783354] pci 0000:00:18.3: BAR 13: failed to assign [io  size 0x1000]
[    1.783355] pci 0000:00:18.4: BAR 13: no space for [io  size 0x1000]
[    1.783356] pci 0000:00:18.4: BAR 13: failed to assign [io  size 0x1000]
[    1.783357] pci 0000:00:18.5: BAR 13: no space for [io  size 0x1000]
[    1.783358] pci 0000:00:18.5: BAR 13: failed to assign [io  size 0x1000]
[    1.783360] pci 0000:00:18.6: BAR 13: no space for [io  size 0x1000]
[    1.783360] pci 0000:00:18.6: BAR 13: failed to assign [io  size 0x1000]
[    1.783362] pci 0000:00:18.7: BAR 13: no space for [io  size 0x1000]
[    1.783363] pci 0000:00:18.7: BAR 13: failed to assign [io  size 0x1000]
[    1.783366] pci 0000:00:18.7: BAR 13: no space for [io  size 0x1000]
[    1.783367] pci 0000:00:18.7: BAR 13: failed to assign [io  size 0x1000]
[    1.783368] pci 0000:00:18.6: BAR 13: no space for [io  size 0x1000]
[    1.783369] pci 0000:00:18.6: BAR 13: failed to assign [io  size 0x1000]
[    1.783371] pci 0000:00:18.5: BAR 13: no space for [io  size 0x1000]
[    1.783371] pci 0000:00:18.5: BAR 13: failed to assign [io  size 0x1000]
[    1.783373] pci 0000:00:18.4: BAR 13: no space for [io  size 0x1000]
[    1.783374] pci 0000:00:18.4: BAR 13: failed to assign [io  size 0x1000]
[    1.783375] pci 0000:00:18.3: BAR 13: no space for [io  size 0x1000]
[    1.783376] pci 0000:00:18.3: BAR 13: failed to assign [io  size 0x1000]
[    1.783377] pci 0000:00:18.2: BAR 13: no space for [io  size 0x1000]
[    1.783378] pci 0000:00:18.2: BAR 13: failed to assign [io  size 0x1000]
[    1.783379] pci 0000:00:17.7: BAR 13: no space for [io  size 0x1000]
[    1.783380] pci 0000:00:17.7: BAR 13: failed to assign [io  size 0x1000]
[    1.783382] pci 0000:00:17.6: BAR 13: no space for [io  size 0x1000]
[    1.783382] pci 0000:00:17.6: BAR 13: failed to assign [io  size 0x1000]
[    1.783384] pci 0000:00:17.5: BAR 13: no space for [io  size 0x1000]
[    1.783385] pci 0000:00:17.5: BAR 13: failed to assign [io  size 0x1000]
[    1.783386] pci 0000:00:17.4: BAR 13: no space for [io  size 0x1000]
[    1.783387] pci 0000:00:17.4: BAR 13: failed to assign [io  size 0x1000]
[    1.783388] pci 0000:00:17.3: BAR 13: no space for [io  size 0x1000]
[    1.783389] pci 0000:00:17.3: BAR 13: failed to assign [io  size 0x1000]
[    1.783390] pci 0000:00:16.7: BAR 13: no space for [io  size 0x1000]
[    1.783391] pci 0000:00:16.7: BAR 13: failed to assign [io  size 0x1000]
[    1.783393] pci 0000:00:16.6: BAR 13: no space for [io  size 0x1000]
[    1.783393] pci 0000:00:16.6: BAR 13: failed to assign [io  size 0x1000]
[    1.783395] pci 0000:00:16.5: BAR 13: no space for [io  size 0x1000]
[    1.783396] pci 0000:00:16.5: BAR 13: failed to assign [io  size 0x1000]
[    1.783397] pci 0000:00:16.4: BAR 13: no space for [io  size 0x1000]
[    1.783398] pci 0000:00:16.4: BAR 13: failed to assign [io  size 0x1000]
[    1.783399] pci 0000:00:16.3: BAR 13: no space for [io  size 0x1000]
[    1.783400] pci 0000:00:16.3: BAR 13: failed to assign [io  size 0x1000]
[    1.783401] pci 0000:00:15.7: BAR 13: no space for [io  size 0x1000]
[    1.783402] pci 0000:00:15.7: BAR 13: failed to assign [io  size 0x1000]
[    1.783403] pci 0000:00:15.6: BAR 13: no space for [io  size 0x1000]
[    1.783404] pci 0000:00:15.6: BAR 13: failed to assign [io  size 0x1000]
[    1.783406] pci 0000:00:15.5: BAR 13: no space for [io  size 0x1000]
[    1.783406] pci 0000:00:15.5: BAR 13: failed to assign [io  size 0x1000]
[    1.783408] pci 0000:00:15.4: BAR 13: no space for [io  size 0x1000]
[    1.783409] pci 0000:00:15.4: BAR 13: failed to assign [io  size 0x1000]
[    1.783410] pci 0000:00:15.3: BAR 13: no space for [io  size 0x1000]
[    1.783411] pci 0000:00:15.3: BAR 13: failed to assign [io  size 0x1000]
[    1.783413] pci 0000:00:01.0: PCI bridge to [bus 01]
[    1.783547] pci 0000:02:01.0: BAR 6: assigned [mem 0xfd500000-0xfd50ffff pref]
[    1.783549] pci 0000:02:04.0: BAR 6: assigned [mem 0xfd510000-0xfd51ffff pref]
[    1.783551] pci 0000:00:11.0: PCI bridge to [bus 02]
[    1.783566] pci 0000:00:11.0:   bridge window [io  0x2000-0x3fff]
[    1.783606] pci 0000:00:11.0:   bridge window [mem 0xfd500000-0xfdffffff]
[    1.783626] pci 0000:00:11.0:   bridge window [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    1.783666] pci 0000:00:15.0: PCI bridge to [bus 03]
[    1.783681] pci 0000:00:15.0:   bridge window [io  0x4000-0x4fff]
[    1.783712] pci 0000:00:15.0:   bridge window [mem 0xfd400000-0xfd4fffff]
[    1.783732] pci 0000:00:15.0:   bridge window [mem 0xe7a00000-0xe7afffff 64bit pref]
[    1.783806] pci 0000:00:15.1: PCI bridge to [bus 04]
[    1.783832] pci 0000:00:15.1:   bridge window [io  0x8000-0x8fff]
[    1.783862] pci 0000:00:15.1:   bridge window [mem 0xfd000000-0xfd0fffff]
[    1.783883] pci 0000:00:15.1:   bridge window [mem 0xe7600000-0xe76fffff 64bit pref]
[    1.783933] pci 0000:00:15.2: PCI bridge to [bus 05]
[    1.783945] pci 0000:00:15.2:   bridge window [io  0xc000-0xcfff]
[    1.783975] pci 0000:00:15.2:   bridge window [mem 0xfcc00000-0xfccfffff]
[    1.783996] pci 0000:00:15.2:   bridge window [mem 0xe7200000-0xe72fffff 64bit pref]
[    1.784044] pci 0000:00:15.3: PCI bridge to [bus 06]
[    1.784075] pci 0000:00:15.3:   bridge window [mem 0xfc800000-0xfc8fffff]
[    1.784095] pci 0000:00:15.3:   bridge window [mem 0xe6e00000-0xe6efffff 64bit pref]
[    1.784143] pci 0000:00:15.4: PCI bridge to [bus 07]
[    1.784173] pci 0000:00:15.4:   bridge window [mem 0xfc400000-0xfc4fffff]
[    1.784194] pci 0000:00:15.4:   bridge window [mem 0xe6a00000-0xe6afffff 64bit pref]
[    1.784242] pci 0000:00:15.5: PCI bridge to [bus 08]
[    1.784272] pci 0000:00:15.5:   bridge window [mem 0xfc000000-0xfc0fffff]
[    1.784292] pci 0000:00:15.5:   bridge window [mem 0xe6600000-0xe66fffff 64bit pref]
[    1.784340] pci 0000:00:15.6: PCI bridge to [bus 09]
[    1.784370] pci 0000:00:15.6:   bridge window [mem 0xfbc00000-0xfbcfffff]
[    1.784390] pci 0000:00:15.6:   bridge window [mem 0xe6200000-0xe62fffff 64bit pref]
[    1.784438] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    1.784468] pci 0000:00:15.7:   bridge window [mem 0xfb800000-0xfb8fffff]
[    1.784489] pci 0000:00:15.7:   bridge window [mem 0xe5e00000-0xe5efffff 64bit pref]
[    1.784570] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    1.784582] pci 0000:00:16.0:   bridge window [io  0x5000-0x5fff]
[    1.784612] pci 0000:00:16.0:   bridge window [mem 0xfd300000-0xfd3fffff]
[    1.784632] pci 0000:00:16.0:   bridge window [mem 0xe7900000-0xe79fffff 64bit pref]
[    1.784680] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    1.784691] pci 0000:00:16.1:   bridge window [io  0x9000-0x9fff]
[    1.784721] pci 0000:00:16.1:   bridge window [mem 0xfcf00000-0xfcffffff]
[    1.784742] pci 0000:00:16.1:   bridge window [mem 0xe7500000-0xe75fffff 64bit pref]
[    1.784790] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    1.784801] pci 0000:00:16.2:   bridge window [io  0xd000-0xdfff]
[    1.784831] pci 0000:00:16.2:   bridge window [mem 0xfcb00000-0xfcbfffff]
[    1.784851] pci 0000:00:16.2:   bridge window [mem 0xe7100000-0xe71fffff 64bit pref]
[    1.784899] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    1.784930] pci 0000:00:16.3:   bridge window [mem 0xfc700000-0xfc7fffff]
[    1.784950] pci 0000:00:16.3:   bridge window [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    1.784997] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    1.785028] pci 0000:00:16.4:   bridge window [mem 0xfc300000-0xfc3fffff]
[    1.785048] pci 0000:00:16.4:   bridge window [mem 0xe6900000-0xe69fffff 64bit pref]
[    1.785096] pci 0000:00:16.5: PCI bridge to [bus 10]
[    1.785126] pci 0000:00:16.5:   bridge window [mem 0xfbf00000-0xfbffffff]
[    1.785146] pci 0000:00:16.5:   bridge window [mem 0xe6500000-0xe65fffff 64bit pref]
[    1.785194] pci 0000:00:16.6: PCI bridge to [bus 11]
[    1.785224] pci 0000:00:16.6:   bridge window [mem 0xfbb00000-0xfbbfffff]
[    1.785245] pci 0000:00:16.6:   bridge window [mem 0xe6100000-0xe61fffff 64bit pref]
[    1.785304] pci 0000:00:16.7: PCI bridge to [bus 12]
[    1.785333] pci 0000:00:16.7:   bridge window [mem 0xfb700000-0xfb7fffff]
[    1.785352] pci 0000:00:16.7:   bridge window [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    1.785402] pci 0000:00:17.0: PCI bridge to [bus 13]
[    1.785413] pci 0000:00:17.0:   bridge window [io  0x6000-0x6fff]
[    1.785442] pci 0000:00:17.0:   bridge window [mem 0xfd200000-0xfd2fffff]
[    1.785461] pci 0000:00:17.0:   bridge window [mem 0xe7800000-0xe78fffff 64bit pref]
[    1.785547] pci 0000:00:17.1: PCI bridge to [bus 14]
[    1.785558] pci 0000:00:17.1:   bridge window [io  0xa000-0xafff]
[    1.785586] pci 0000:00:17.1:   bridge window [mem 0xfce00000-0xfcefffff]
[    1.785606] pci 0000:00:17.1:   bridge window [mem 0xe7400000-0xe74fffff 64bit pref]
[    1.785651] pci 0000:00:17.2: PCI bridge to [bus 15]
[    1.785662] pci 0000:00:17.2:   bridge window [io  0xe000-0xefff]
[    1.785690] pci 0000:00:17.2:   bridge window [mem 0xfca00000-0xfcafffff]
[    1.785710] pci 0000:00:17.2:   bridge window [mem 0xe7000000-0xe70fffff 64bit pref]
[    1.785755] pci 0000:00:17.3: PCI bridge to [bus 16]
[    1.785784] pci 0000:00:17.3:   bridge window [mem 0xfc600000-0xfc6fffff]
[    1.785803] pci 0000:00:17.3:   bridge window [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    1.785848] pci 0000:00:17.4: PCI bridge to [bus 17]
[    1.785877] pci 0000:00:17.4:   bridge window [mem 0xfc200000-0xfc2fffff]
[    1.785896] pci 0000:00:17.4:   bridge window [mem 0xe6800000-0xe68fffff 64bit pref]
[    1.785942] pci 0000:00:17.5: PCI bridge to [bus 18]
[    1.785970] pci 0000:00:17.5:   bridge window [mem 0xfbe00000-0xfbefffff]
[    1.785989] pci 0000:00:17.5:   bridge window [mem 0xe6400000-0xe64fffff 64bit pref]
[    1.786035] pci 0000:00:17.6: PCI bridge to [bus 19]
[    1.786063] pci 0000:00:17.6:   bridge window [mem 0xfba00000-0xfbafffff]
[    1.786082] pci 0000:00:17.6:   bridge window [mem 0xe6000000-0xe60fffff 64bit pref]
[    1.786127] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    1.786156] pci 0000:00:17.7:   bridge window [mem 0xfb600000-0xfb6fffff]
[    1.786176] pci 0000:00:17.7:   bridge window [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    1.786221] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    1.786232] pci 0000:00:18.0:   bridge window [io  0x7000-0x7fff]
[    1.786260] pci 0000:00:18.0:   bridge window [mem 0xfd100000-0xfd1fffff]
[    1.786280] pci 0000:00:18.0:   bridge window [mem 0xe7700000-0xe77fffff 64bit pref]
[    1.786325] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    1.786336] pci 0000:00:18.1:   bridge window [io  0xb000-0xbfff]
[    1.786365] pci 0000:00:18.1:   bridge window [mem 0xfcd00000-0xfcdfffff]
[    1.786384] pci 0000:00:18.1:   bridge window [mem 0xe7300000-0xe73fffff 64bit pref]
[    1.786429] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    1.786458] pci 0000:00:18.2:   bridge window [mem 0xfc900000-0xfc9fffff]
[    1.786522] pci 0000:00:18.2:   bridge window [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    1.786596] pci 0000:00:18.3: PCI bridge to [bus 1e]
[    1.786625] pci 0000:00:18.3:   bridge window [mem 0xfc500000-0xfc5fffff]
[    1.786644] pci 0000:00:18.3:   bridge window [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    1.786689] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    1.786718] pci 0000:00:18.4:   bridge window [mem 0xfc100000-0xfc1fffff]
[    1.786737] pci 0000:00:18.4:   bridge window [mem 0xe6700000-0xe67fffff 64bit pref]
[    1.786782] pci 0000:00:18.5: PCI bridge to [bus 20]
[    1.786811] pci 0000:00:18.5:   bridge window [mem 0xfbd00000-0xfbdfffff]
[    1.786830] pci 0000:00:18.5:   bridge window [mem 0xe6300000-0xe63fffff 64bit pref]
[    1.786876] pci 0000:00:18.6: PCI bridge to [bus 21]
[    1.786904] pci 0000:00:18.6:   bridge window [mem 0xfb900000-0xfb9fffff]
[    1.786923] pci 0000:00:18.6:   bridge window [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    1.786969] pci 0000:00:18.7: PCI bridge to [bus 22]
[    1.786997] pci 0000:00:18.7:   bridge window [mem 0xfb500000-0xfb5fffff]
[    1.787017] pci 0000:00:18.7:   bridge window [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    1.787062] pci_bus 0000:00: resource 4 [mem 0x000a0000-0x000bffff window]
[    1.787064] pci_bus 0000:00: resource 5 [mem 0x000d0000-0x000dbfff window]
[    1.787065] pci_bus 0000:00: resource 6 [mem 0xc0000000-0xfebfffff window]
[    1.787066] pci_bus 0000:00: resource 7 [io  0x0000-0x0cf7 window]
[    1.787067] pci_bus 0000:00: resource 8 [io  0x0d00-0xfeff window]
